index,quality
314,6
315,6
316,5
317,5
318,6
319,6
320,5
321,5
322,6
323,5
324,5
325,6
326,7
327,6
328,7
329,5
330,5
331,6
332,7
333,5
334,5
335,6
336,5
337,6
338,6
339,6
340,5
341,6
342,7
343,7
344,6
345,7
346,6
347,8
348,5
349,6
350,6
351,6
352,5
353,7
354,6
355,5
356,5
357,6
358,6
359,6
360,5
361,6
362,6
363,7
364,6
365,6
366,5
367,6
368,6
369,6
370,6
371,6
372,5
373,5
374,6
375,5
376,6
377,6
378,7
379,6
380,7
381,7
382,7
383,6
384,6
385,6
386,6
387,5
388,6
389,6
390,7
391,5
392,6
393,6
394,5
395,6
396,6
397,7
398,7
399,5
400,7
401,6
402,3
403,6
404,7
405,6
406,6
407,6
408,6
409,6
410,6
411,6
412,6
413,5
414,6
415,5
416,6
417,6
418,5
419,6
420,7
421,6
422,5
423,5
424,5
425,6
426,5
427,6
428,5
429,6
430,7
431,4
432,5
433,6
434,8
435,4
436,6
437,5
438,6
439,6
440,5
441,6
442,6
443,6
444,7
445,6
446,5
447,5
448,5
449,6
450,6
451,6
452,5
453,4
454,5
455,6
456,7
457,6
458,6
459,5
460,6
461,6
462,6
463,5
464,5
465,5
466,6
467,6
468,5
469,5
470,5
471,5
472,5
473,6
474,5
475,6
476,7
477,8
478,7
479,5
480,7
481,7
482,5
483,5
484,6
485,5
486,6
487,6
488,6
489,7
490,5
491,6
492,5
493,7
494,5
495,6
496,5
497,5
498,6
499,5
500,6
501,7
502,6
503,8
504,5
505,5
506,6
507,6
508,6
509,7
510,5
511,6
512,5
513,6
514,7
515,5
516,5
517,6
518,6
519,5
520,5
521,5
522,5
523,7
524,6
525,5
526,6
527,6
528,6
529,6
530,5
531,5
532,6
533,5
534,6
535,6
536,6
537,6
538,6
539,5
540,5
541,5
542,5
543,5
544,4
545,5
546,7
547,5
548,5
549,6
550,6
551,6
552,6
553,5
554,5
555,6
556,5
557,5
558,5
559,6
560,5
561,6
562,6
563,8
564,7
565,7
566,6
567,7
568,5
569,5
570,5
571,5
572,5
573,6
574,6
575,6
576,5
577,5
578,5
579,5
580,6
581,7
582,5
583,5
584,5
585,7
586,7
587,7
588,5
589,7
590,7
591,6
592,6
593,6
594,5
595,5
596,6
597,6
598,5
599,6
600,6
601,5
602,6
603,7
604,5
605,6
606,5
607,5
608,7
609,5
610,8
611,5
612,6
613,6
614,6
615,7
616,5
617,7
618,6
619,5
620,7
621,6
622,6
623,7
624,6
625,5
626,5
627,6
628,5
629,6
630,5
631,7
632,6
633,5
634,5
635,7
636,5
637,5
638,8
639,5
640,6
641,6
642,7
643,5
644,6
645,5
646,5
647,5
648,5
649,5
650,6
651,5
652,6
653,7
654,6
655,5
656,8
657,5
658,5
659,5
660,7
661,6
662,6
663,5
664,6
665,7
666,6
667,5
668,6
669,5
670,6
671,6
672,6
673,8
674,5
675,5
676,6
677,6
678,7
679,7
680,7
681,6
682,8
683,5
684,7
685,8
686,6
687,6
688,5
689,5
690,7
691,5
692,6
693,7
694,6
695,5
696,5
697,8
698,5
699,5
700,6
701,5
702,7
703,7
704,5
705,5
706,5
707,7
708,5
709,5
710,6
711,5
712,6
713,5
714,7
715,7
716,3
717,6
718,7
719,6
720,5
721,6
722,8
723,6
724,5
725,6
726,5
727,4
728,6
729,6
730,5
731,7
732,5
733,5
734,7
735,6
736,5
737,7
738,6
739,5
740,6
741,5
742,6
743,5
744,6
745,6
746,6
747,6
748,5
749,6
750,6
751,5
752,5
753,6
754,5
755,7
756,5
757,6
758,6
759,6
760,6
761,5
762,6
763,8
764,7
765,6
766,5
767,6
768,6
769,7
770,5
771,7
772,8
773,7
774,6
775,5
776,5
777,5
778,5
779,5
780,6
781,5
782,6
783,6
784,5
785,6
786,5
787,5
788,5
789,7
790,7
791,4
792,6
793,6
794,7
795,6
796,6
797,6
798,6
799,5
800,5
801,5
802,6
803,6
804,5
805,6
806,5
807,7
808,6
809,6
810,6
811,7
812,5
813,7
814,6
815,5
816,6
817,6
818,6
819,5
820,6
821,5
822,5
823,5
824,8
825,5
826,6
827,5
828,7
829,6
830,6
831,6
832,6
833,5
834,7
835,6
836,4
837,7
838,6
839,5
840,5
841,6
842,6
843,5
844,4
845,5
846,6
847,6
848,7
849,6
850,5
851,7
852,5
853,6
854,5
855,5
856,5
857,6
858,5
859,6
860,5
861,6
862,5
863,5
864,8
865,6
866,5
867,7
868,5
869,6
870,7
871,7
872,6
873,6
874,5
875,5
876,5
877,7
878,3
879,5
880,5
881,6
882,5
883,5
884,5
885,6
886,6
887,6
888,7
889,6
890,5
891,6
892,6
893,6
894,5
895,5
896,5
897,7
898,6
899,7
900,6
901,6
902,5
903,6
904,6
905,6
906,5
907,7
908,5
909,8
910,5
911,5
912,6
913,6
914,6
915,6
916,7
917,6
918,5
919,3
920,6
921,5
922,7
923,6
924,5
925,5
926,5
927,5
928,6
929,6
930,5
931,5
932,6
933,6
934,5
935,5
936,5
937,5
938,4
939,6
940,6
941,6
942,7
943,5
944,7
945,6
946,6
947,4
948,6
949,6
950,6
951,8
952,6
953,6
954,5
955,7
956,6
957,7
958,6
959,6
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,6
968,5
969,7
970,6
971,7
972,7
973,8
974,6
975,5
976,8
977,6
978,6
979,6
980,5
981,7
982,6
983,5
984,5
985,6
986,7
987,5
988,5
989,5
990,6
991,6
992,6
993,6
994,7
995,5
996,4
997,5
998,6
999,6
