id,value
1,79165000.0
2,76960000.0
4,65290000.0
5,69255000.0
6,59380000.0
10,61165000.0
11,58590000.0
15,79420000.0
17,61440000.0
23,60990000.0
25,76505000.0
28,60970000.0
31,64925000.0
35,49845000.0
39,28750000.0
40,26285000.0
43,59925000.0
48,48995000.0
51,39755000.0
55,59705000.0
56,59845000.0
57,47470000.0
61,46805000.0
62,51625000.0
69,39075000.0
70,34645000.0
71,39040000.0
74,43530000.0
80,49025000.0
82,45235000.0
84,38520000.0
85,39565000.0
88,37625000.0
90,34015000.0
91,34290000.0
95,33140000.0
101,33760000.0
104,18930000.0
111,33290000.0
113,32240000.0
116,40210000.0
120,33005000.0
122,35720000.0
130,24715000.0
136,29077500.0
138,29130000.0
141,25210000.0
144,26880000.0
146,23460000.0
147,22405000.0
150,23070000.0
151,28980000.0
152,11320000.0
158,22875000.0
159,27510000.0
160,33680000.0
162,33860000.0
168,33705000.0
172,26640000.0
177,33465000.0
181,27320000.0
183,33490000.0
184,32880000.0
186,29885000.0
187,31155000.0
192,31610000.0
193,28850000.0
194,20910000.0
200,22825000.0
201,12760000.0
204,21655000.0
206,26197499.999999996
208,26315000.0
219,18606666.666666664
221,8232666.666666666
227,29350000.0
231,7177000.0
233,29500000.0
235,29290000.0
237,26160000.0
238,27260000.0
239,26040000.0
255,21495000.0
258,25253750.0
260,23220000.0
272,22300000.0
273,21180000.0
275,26395000.0
279,20870000.0
281,22175000.0
284,22261666.66666667
286,21395000.0
292,18295000.0
300,12605000.0
301,12690000.0
303,15020000.0
304,17056666.666666664
315,7406000.0
318,4776000.0
320,17385000.0
322,21345000.0
323,24680000.0
326,24875000.0
328,23945000.0
337,21615000.0
339,20465000.0
342,21755000.0
343,22355000.0
360,17535000.0
364,20465000.0
365,17700000.0
367,18985000.0
368,16110000.0
369,15510000.0
372,18345000.0
376,20915000.0
379,17495000.0
380,21780000.0
383,15930000.0
385,11830000.0
386,14730000.0
390,15765000.0
391,15920000.0
393,15895000.0
400,10550000.0
403,7073000.0
413,22700000.0
