id,count
0,103.2129401339401
1,212.87652140452138
2,89.6363378750879
4,40.20183814333816
5,45.7433605098605
10,124.71887313612308
11,169.19588877788877
12,310.6186981351978
15,40.268608622858636
17,107.17639005439005
18,296.9021683409184
23,253.65394093869074
25,99.87516801716797
26,41.50567936692935
31,219.79106565656573
39,144.91739021164022
40,25.489346662596667
41,200.25017733192726
42,338.75891412291406
43,156.0535376382877
51,225.218519082769
52,86.1712032134532
54,25.801544612794608
60,141.85459240759246
61,145.74327482702498
62,110.84751314426313
63,27.529369750619754
65,120.45440885040877
66,115.84160329485329
68,141.20534824434824
71,79.15264225589227
80,34.91667602767602
82,70.80960185185188
94,129.6198745883746
98,261.507212842713
101,40.65836126836127
102,129.23129875679876
107,177.4140039682541
112,214.01942520442523
113,84.214747012247
115,58.31172934472934
116,122.77114225589222
120,170.51870397195398
121,86.40007323232324
122,328.9570512080511
132,207.29680118955108
143,87.80965439190437
147,66.0029891774892
150,17.230723073223064
151,86.90906897731901
152,239.3698934213934
153,94.1520054112554
155,148.83434090909088
156,118.96103110778114
159,200.11061447811443
161,153.60467270692268
163,51.362518352018334
177,179.3107213804714
186,24.824011303511305
188,18.74024776149776
190,95.335537055537
191,90.11203311503319
192,257.34710951085947
195,303.0664036611537
200,161.2676907166906
209,311.2595744255745
210,27.03923556998557
211,208.93578042328042
214,158.05333898508906
215,33.26779904354903
218,102.63849807599807
219,32.54413887038888
222,150.020427997928
225,15.592652245902254
228,319.883683002183
236,231.375177970178
241,34.2577792022792
242,190.27556710881717
243,236.7352754930255
245,27.763133477633474
247,249.59744227994238
251,132.4275901043401
252,91.73675170200165
253,83.81203667628671
254,93.06033909608914
258,326.25120262145276
260,61.73680579605584
261,156.1989100529101
265,98.10563876863881
266,280.6356115828616
267,283.83900875050864
269,158.21881878306877
270,73.37000264550267
275,103.08527102527104
278,41.60667967217968
279,86.64187994412997
286,101.35215634365632
287,28.262816618566625
288,205.72502609427613
289,150.51403066378052
293,20.02467106042106
294,155.3701917989417
297,45.53048083398084
302,117.62367508417509
303,74.63072919672922
304,49.969352841602834
307,102.37191714766715
309,25.939456950456943
311,170.10893205868211
312,143.14917616642617
314,178.9165505790505
315,241.0445903078403
319,171.32737277537274
322,115.34442415917414
323,65.78644384319385
325,117.34918074518072
327,244.34744336219353
330,39.68966292041291
332,216.3428216690717
333,19.987828588078592
338,102.55097113997117
341,108.7478001443001
345,201.585019082769
348,105.31960858585853
349,50.51451835201834
350,119.04830158730161
352,56.266797498797494
355,15.879407509157518
356,213.97348690198692
358,58.881130980131
363,127.03286252636252
369,148.89913840788847
371,18.24017785917785
372,137.08467328042332
375,308.15716750841756
380,128.42674939874937
388,42.89853061753061
391,145.0932544585045
392,255.81632583157585
393,347.93274874199886
394,168.75570634920624
396,34.121653420653416
401,33.74562719687721
407,90.2095992803493
409,100.49051382876387
410,118.55705230880233
416,79.44842493617494
418,124.31173797498792
420,150.15822017797018
421,194.43974735449746
422,127.17117656417652
424,291.50794805194806
428,311.5402272542272
429,229.39226960076957
431,173.66883417508419
435,13.870086228586233
439,120.12409247234243
441,24.249502164502168
447,90.1354667647168
449,136.42834523809523
451,133.328743996744
452,28.031222582972582
454,202.94691614866602
458,214.60050793650797
463,120.51114959114963
467,24.616963443963446
470,249.64330815480824
471,156.6913599086099
474,290.0396876641877
478,25.55717845117846
483,120.09178559403561
484,119.88626927701931
485,90.9764577922078
486,123.74271446146454
491,100.78844781144781
494,99.64335113035109
495,229.984889009139
497,197.348804917305
499,154.35995899470893
515,107.34435476560483
518,216.13016238391234
521,169.32708778258777
525,156.24709451659453
529,255.44179558404556
532,141.57549062049063
534,87.9648759018759
540,98.43836916786915
544,307.3040737040737
547,162.33307876382875
549,48.50636755836756
563,40.92210868760867
564,135.372163900914
567,120.20018855218858
572,105.9228077478078
577,124.29892584267584
578,266.53401936026927
585,326.775575137825
588,130.04312662337662
589,116.56574233174238
590,102.3004598919599
592,26.311747955747943
594,242.6946564454066
596,24.948037397787395
598,323.3343126318126
599,140.53091960816954
605,42.67622558922558
606,124.75628288378287
607,236.829902958153
608,217.82179557479554
609,65.73835533910533
610,280.3985684223184
611,151.6282073112073
614,131.27083393458395
615,218.15841394716398
616,257.13195703370707
617,124.2278573001073
618,234.6530333925334
624,119.5487487974988
629,134.39868838568847
631,92.9454290524291
633,97.23541548266547
637,33.63766676841676
638,105.49216305916305
643,67.10945688570688
644,145.30065163540158
645,40.018549441299434
646,201.71953138528139
648,194.7186116753618
650,34.627795463795465
651,161.66951779701782
652,255.82872330447339
656,119.52671392496394
657,27.76307130832131
659,73.48359884559882
660,192.04579485329478
662,100.86024001924002
665,354.924410959411
675,313.7524675972175
681,160.64859018759012
682,194.01422474747483
685,19.47689726939727
686,215.9113063973064
689,33.69599733599732
696,135.6105975690975
703,147.6173439153439
704,100.40811063011066
705,146.0111344396345
714,230.4430854978355
717,102.56738878713877
718,25.30991221741222
720,91.23157854182851
721,258.42926262626247
723,224.7554480519481
726,156.3207385762386
728,134.8510448902949
730,166.6505799663298
731,36.98858103008103
734,347.75471449846464
737,82.60985088985092
738,20.165505947755946
745,158.37604488104478
746,36.73574108299108
749,226.05287165612165
752,33.839008038258015
753,146.78738155363155
758,232.46078811928814
765,25.530683862433854
766,236.73901779701774
768,84.6619954304955
769,188.17040716690718
774,129.18370217745218
775,107.38003741628738
781,58.54020060495063
784,315.40153533503525
794,30.477370879120894
795,266.83114862914874
796,84.57398713323718
802,172.41539526214524
803,175.18285076960075
805,38.51935235135234
806,283.91442315092314
807,103.23139818514818
809,16.733396825396834
810,168.69352819402812
812,152.9536666666666
814,114.58915139490132
818,254.17173236948236
819,133.7073273208274
825,69.46358174233171
836,96.59787734487736
839,120.04790362415375
847,258.18498352573357
848,139.78544264069262
851,113.96304681429686
852,132.0866867484367
853,41.2443938191438
857,146.70319083694093
858,45.32246015096015
859,214.83326763976766
861,23.010078310578304
867,104.00958032708036
870,216.87701298701296
871,216.9257615440116
872,222.7276997354497
874,349.2829416231918
881,216.61955495430493
886,130.0858926628927
890,61.6131528379029
895,163.84250577200584
899,95.19886099086104
900,266.8946325156325
901,244.55312309912313
902,250.41316630591623
903,43.91251347726345
913,250.385697089947
918,196.09898039923038
923,156.0437146464646
924,40.088538859288846
926,30.508075618825618
927,19.82871301846302
930,215.87298024198017
934,32.17890983090984
937,144.48470634920633
939,110.76652982202977
941,96.27396069671066
942,340.7188992951494
946,262.44520273245263
950,102.00620031820034
953,87.46940370740373
959,93.71497934472933
961,26.886348225848234
962,97.71348255448252
964,112.33390063640063
969,182.32501226551219
971,138.56388472638474
976,34.82372280497281
978,233.787989029489
980,228.36516077441087
981,138.892153957154
990,341.5050583213083
993,20.923336580086584
996,30.0749234006734
998,305.4407408424907
999,189.8947882395383
1006,119.78655026455029
1008,25.772916185666187
1013,30.95811035261036
1015,99.16906433381432
1016,116.66919834794835
1022,283.21616292966286
1026,219.0643618326118
1028,227.94626516076502
1031,57.716338596588585
1034,57.00806700706701
1037,201.6317749842751
1040,65.62761183261185
1042,21.375038359788356
1046,30.68058742183742
1048,102.56931857956857
1049,113.8667318792319
1050,69.60577128427127
1051,193.23363383838387
1052,247.38638431938423
1055,152.8553425925925
1060,147.35983086358098
1064,41.592272005771996
